ratings,user,productid
3,12814,22
1,12814,23
4,12814,24
3,12814,25
2,12814,26
2,12814,27
3,12814,28
1,12814,29
3,12814,30
4,12814,31
4,12814,32
4,12814,33
2,12815,1
2,12815,2
4,12815,3
4,12815,4
4,12815,5
1,12815,6
4,12815,7
1,12815,8
4,12815,9
1,12815,10
4,12815,11
1,12815,12
3,12815,13
2,12815,14
3,12815,15
4,12815,16
1,12815,17
1,12815,18
1,12815,19
3,12815,20
1,12815,21
1,12815,22
3,12815,23
2,12815,24
3,12815,25
2,12815,26
3,12815,27
3,12815,28
1,12815,29
4,12815,30
1,12815,31
4,12815,32
4,12815,33
2,12816,1
2,12816,2
1,12816,3
3,12816,4
3,12816,5
3,12816,6
3,12816,7
3,12816,8
1,12816,9
1,12816,10
4,12816,11
3,12816,12
1,12816,13
3,12816,14
4,12816,15
4,12816,16
3,12816,17
3,12816,18
4,12816,19
1,12816,20
1,12816,21
2,12816,22
1,12816,23
1,12816,24
4,12816,25
1,12816,26
3,12816,27
3,12816,28
3,12816,29
1,12816,30
2,12816,31
3,12816,32
4,12816,33
4,12817,1
2,12817,2
3,12817,3
4,12817,4
2,12817,5
2,12817,6
2,12817,7
1,12817,8
3,12817,9
1,12817,10
3,12817,11
2,12817,12
1,12817,13
4,12817,14
2,12817,15
3,12817,16
4,12817,17
2,12817,18
3,12817,19
3,12817,20
2,12817,21
4,12817,22
3,12817,23
1,12817,24
3,12817,25
4,12817,26
2,12817,27
2,12817,28
3,12817,29
1,12817,30
2,12817,31
3,12817,32
3,12817,33
2,12818,1
4,12818,2
2,12818,3
3,12818,4
1,12818,5
2,12818,6
2,12818,7
4,12818,8
1,12818,9
3,12818,10
2,12818,11
2,12818,12
1,12818,13
2,12818,14
2,12818,15
3,12818,16
4,12818,17
3,12818,18
1,12818,19
4,12818,20
4,12818,21
1,12818,22
4,12818,23
2,12818,24
4,12818,25
3,12818,26
1,12818,27
3,12818,28
1,12818,29
4,12818,30
1,12818,31
4,12818,32
1,12818,33
3,12819,1
2,12819,2
3,12819,3
4,12819,4
4,12819,5
4,12819,6
2,12819,7
1,12819,8
2,12819,9
2,12819,10
2,12819,11
1,12819,12
2,12819,13
4,12819,14
1,12819,15
1,12819,16
1,12819,17
1,12819,18
1,12819,19
1,12819,20
1,12819,21
3,12819,22
4,12819,23
4,12819,24
1,12819,25
1,12819,26
2,12819,27
2,12819,28
1,12819,29
3,12819,30
2,12819,31
3,12819,32
3,12819,33
2,1282,1
1,1282,2
4,1282,3
4,1282,4
4,1282,5
4,1282,6
1,1282,7
4,1282,8
2,1282,9
4,1282,10
2,1282,11
1,1282,12
1,1282,13
3,1282,14
1,1282,15
3,1282,16
1,1282,17
2,1282,18
2,1282,19
2,1282,20
1,1282,21
4,1282,22
3,1282,23
3,1282,24
4,1282,25
2,1282,26
1,1282,27
1,1282,28
3,1282,29
3,1282,30
3,1282,31
4,1282,32
1,1282,33
1,12820,1
3,12820,2
4,12820,3
1,12820,4
3,12820,5
2,12820,6
3,12820,7
1,12820,8
4,12820,9
3,12820,10
4,12820,11
3,12820,12
1,12820,13
1,12820,14
3,12820,15
4,12820,16
4,12820,17
1,12820,18
1,12820,19
3,12820,20
3,12820,21
1,12820,22
3,12820,23
2,12820,24
3,12820,25
2,12820,26
2,12820,27
2,12820,28
3,12820,29
2,12820,30
4,12820,31
1,12820,32
1,12820,33
3,12821,1
3,12821,2
4,12821,3
3,12821,4
1,12821,5
2,12821,6
1,12821,7
2,12821,8
1,12821,9
3,12821,10
3,12821,11
4,12821,12
4,12821,13
1,12821,14
3,12821,15
3,12821,16
1,12821,17
4,12821,18
3,12821,19
3,12821,20
1,12821,21
2,12821,22
4,12821,23
1,12821,24
3,12821,25
1,12821,26
3,12821,27
4,12821,28
3,12821,29
2,12821,30
3,12821,31
4,12821,32
4,12821,33
3,12822,1
2,12822,2
4,12822,3
1,12822,4
4,12822,5
1,12822,6
2,12822,7
4,12822,8
2,12822,9
4,12822,10
1,12822,11
4,12822,12
1,12822,13
2,12822,14
1,12822,15
2,12822,16
1,12822,17
4,12822,18
2,12822,19
2,12822,20
2,12822,21
3,12822,22
1,12822,23
1,12822,24
4,12822,25
3,12822,26
2,12822,27
4,12822,28
3,12822,29
4,12822,30
1,12822,31
3,12822,32
1,12822,33
1,12823,1
3,12823,2
1,12823,3
2,12823,4
3,12823,5
3,12823,6
2,12823,7
4,12823,8
3,12823,9
4,12823,10
2,12823,11
3,12823,12
2,12823,13
3,12823,14
3,12823,15
3,12823,16
1,12823,17
4,12823,18
3,12823,19
4,12823,20
2,12823,21
4,12823,22
1,12823,23
3,12823,24
3,12823,25
4,12823,26
3,12823,27
3,12823,28
2,12823,29
1,12823,30
1,12823,31
1,12823,32
3,12823,33
3,12824,1
1,12824,2
3,12824,3
1,12824,4
2,12824,5
2,12824,6
1,12824,7
1,12824,8
2,12824,9
2,12824,10
4,12824,11
3,12824,12
1,12824,13
4,12824,14
2,12824,15
1,12824,16
4,12824,17
3,12824,18
3,12824,19
2,12824,20
3,12824,21
1,12824,22
4,12824,23
1,12824,24
1,12824,25
2,12824,26
4,12824,27
3,12824,28
2,12824,29
4,12824,30
2,12824,31
1,12824,32
3,12824,33
1,12825,1
1,12825,2
2,12825,3
1,12825,4
3,12825,5
3,12825,6
3,12825,7
2,12825,8
4,12825,9
3,12825,10
1,12825,11
1,12825,12
3,12825,13
4,12825,14
3,12825,15
3,12825,16
1,12825,17
3,12825,18
4,12825,19
3,12825,20
1,12825,21
2,12825,22
4,12825,23
1,12825,24
3,12825,25
4,12825,26
1,12825,27
1,12825,28
2,12825,29
3,12825,30
1,12825,31
3,12825,32
4,12825,33
1,12826,1
1,12826,2
1,12826,3
4,12826,4
1,12826,5
3,12826,6
2,12826,7
4,12826,8
1,12826,9
3,12826,10
4,12826,11
3,12826,12
2,12826,13
4,12826,14
2,12826,15
3,12826,16
3,12826,17
4,12826,18
2,12826,19
3,12826,20
1,12826,21
3,12826,22
4,12826,23
1,12826,24
2,12826,25
4,12826,26
4,12826,27
2,12826,28
1,12826,29
4,12826,30
2,12826,31
1,12826,32
1,12826,33
1,12827,1
1,12827,2
4,12827,3
3,12827,4
4,12827,5
3,12827,6
4,12827,7
4,12827,8
3,12827,9
2,12827,10
3,12827,11
1,12827,12
3,12827,13
1,12827,14
3,12827,15
1,12827,16
2,12827,17
3,12827,18
4,12827,19
3,12827,20
1,12827,21
1,12827,22
3,12827,23
4,12827,24
2,12827,25
3,12827,26
1,12827,27
3,12827,28
3,12827,29
4,12827,30
4,12827,31
3,12827,32
4,12827,33
3,12828,1
4,12828,2
4,12828,3
3,12828,4
2,12828,5
1,12828,6
1,12828,7
4,12828,8
3,12828,9
1,12828,10
1,12828,11
1,12828,12
2,12828,13
2,12828,14
3,12828,15
4,12828,16
2,12828,17
4,12828,18
1,12828,19
1,12828,20
1,12828,21
1,12828,22
4,12828,23
2,12828,24
3,12828,25
1,12828,26
4,12828,27
3,12828,28
1,12828,29
1,12828,30
2,12828,31
1,12828,32
3,12828,33
2,12829,1
2,12829,2
3,12829,3
3,12829,4
1,12829,5
3,12829,6
2,12829,7
2,12829,8
1,12829,9
3,12829,10
2,12829,11
3,12829,12
4,12829,13
2,12829,14
4,12829,15
1,12829,16
1,12829,17
2,12829,18
3,12829,19
3,12829,20
3,12829,21
3,12829,22
4,12829,23
1,12829,24
4,12829,25
3,12829,26
2,12829,27
2,12829,28
2,12829,29
2,12829,30
3,12829,31
1,12829,32
3,12829,33
1,1283,1
3,1283,2
1,1283,3
1,1283,4
3,1283,5
3,1283,6
1,1283,7
4,1283,8
4,1283,9
3,1283,10
1,1283,11
1,1283,12
1,1283,13
1,1283,14
4,1283,15
4,1283,16
3,1283,17
1,1283,18
2,1283,19
1,1283,20
1,1283,21
3,1283,22
4,1283,23
1,1283,24
4,1283,25
4,1283,26
1,1283,27
2,1283,28
2,1283,29
3,1283,30
4,1283,31
4,1283,32
4,1283,33
4,12830,1
4,12830,2
2,12830,3
1,12830,4
3,12830,5
4,12830,6
1,12830,7
4,12830,8
1,12830,9
4,12830,10
3,12830,11
3,12830,12
2,12830,13
2,12830,14
3,12830,15
2,12830,16
1,12830,17
2,12830,18
4,12830,19
4,12830,20
4,12830,21
1,12830,22
4,12830,23
3,12830,24
3,12830,25
3,12830,26
3,12830,27
4,12830,28
2,12830,29
3,12830,30
1,12830,31
4,12830,32
4,12830,33
4,12831,1
4,12831,2
1,12831,3
3,12831,4
2,12831,5
3,12831,6
4,12831,7
1,12831,8
2,12831,9
3,12831,10
2,12831,11
1,12831,12
1,12831,13
4,12831,14
1,12831,15
3,12831,16
1,12831,17
4,12831,18
3,12831,19
4,12831,20
1,12831,21
2,12831,22
1,12831,23
3,12831,24
1,12831,25
1,12831,26
1,12831,27
1,12831,28
4,12831,29
3,12831,30
4,12831,31
4,12831,32
1,12831,33
4,12832,1
1,12832,2
1,12832,3
1,12832,4
2,12832,5
4,12832,6
4,12832,7
1,12832,8
3,12832,9
3,12832,10
2,12832,11
2,12832,12
1,12832,13
2,12832,14
2,12832,15
1,12832,16
3,12832,17
4,12832,18
3,12832,19
3,12832,20
4,12832,21
4,12832,22
4,12832,23
1,12832,24
3,12832,25
4,12832,26
1,12832,27
1,12832,28
4,12832,29
4,12832,30
4,12832,31
2,12832,32
1,12832,33
2,12833,1
3,12833,2
4,12833,3
1,12833,4
3,12833,5
4,12833,6
4,12833,7
2,12833,8
1,12833,9
2,12833,10
2,12833,11
3,12833,12
1,12833,13
3,12833,14
2,12833,15
4,12833,16
4,12833,17
2,12833,18
1,12833,19
1,12833,20
3,12833,21
3,12833,22
2,12833,23
3,12833,24
2,12833,25
1,12833,26
3,12833,27
4,12833,28
4,12833,29
4,12833,30
2,12833,31
3,12833,32
4,12833,33
4,12834,1
3,12834,2
3,12834,3
3,12834,4
3,12834,5
4,12834,6
1,12834,7
4,12834,8
1,12834,9
2,12834,10
1,12834,11
2,12834,12
1,12834,13
4,12834,14
1,12834,15
4,12834,16
2,12834,17
4,12834,18
2,12834,19
4,12834,20
2,12834,21
4,12834,22
3,12834,23
2,12834,24
4,12834,25
4,12834,26
4,12834,27
4,12834,28
3,12834,29
2,12834,30
2,12834,31
1,12834,32
4,12834,33
3,12835,1
3,12835,2
4,12835,3
1,12835,4
1,12835,5
4,12835,6
1,12835,7
2,12835,8
1,12835,9
1,12835,10
1,12835,11
3,12835,12
1,12835,13
3,12835,14
1,12835,15
3,12835,16
2,12835,17
4,12835,18
4,12835,19
2,12835,20
2,12835,21
4,12835,22
2,12835,23
3,12835,24
2,12835,25
2,12835,26
2,12835,27
1,12835,28
1,12835,29
1,12835,30
1,12835,31
2,12835,32
1,12835,33
2,12836,1
2,12836,2
3,12836,3
1,12836,4
3,12836,5
1,12836,6
2,12836,7
2,12836,8
2,12836,9
1,12836,10
2,12836,11
3,12836,12
4,12836,13
2,12836,14
2,12836,15
3,12836,16
4,12836,17
3,12836,18
1,12836,19
4,12836,20
2,12836,21
2,12836,22
4,12836,23
2,12836,24
4,12836,25
1,12836,26
1,12836,27
2,12836,28
4,12836,29
1,12836,30
4,12836,31
2,12836,32
3,12836,33
4,12837,1
1,12837,2
2,12837,3
3,12837,4
2,12837,5
1,12837,6
4,12837,7
1,12837,8
1,12837,9
4,12837,10
2,12837,11
2,12837,12
1,12837,13
2,12837,14
2,12837,15
2,12837,16
2,12837,17
2,12837,18
2,12837,19
1,12837,20
3,12837,21
4,12837,22
1,12837,23
2,12837,24
1,12837,25
4,12837,26
4,12837,27
2,12837,28
2,12837,29
1,12837,30
2,12837,31
4,12837,32
3,12837,33
3,12838,1
1,12838,2
4,12838,3
2,12838,4
2,12838,5
3,12838,6
4,12838,7
2,12838,8
3,12838,9
2,12838,10
2,12838,11
1,12838,12
1,12838,13
4,12838,14
3,12838,15
3,12838,16
1,12838,17
1,12838,18
1,12838,19
4,12838,20
3,12838,21
3,12838,22
4,12838,23
4,12838,24
2,12838,25
3,12838,26
3,12838,27
3,12838,28
2,12838,29
4,12838,30
3,12838,31
1,12838,32
1,12838,33
3,12839,1
1,12839,2
3,12839,3
2,12839,4
2,12839,5
4,12839,6
2,12839,7
1,12839,8
3,12839,9
1,12839,10
1,12839,11
4,12839,12
4,12839,13
2,12839,14
2,12839,15
4,12839,16
2,12839,17
1,12839,18
4,12839,19
3,12839,20
1,12839,21
4,12839,22
1,12839,23
4,12839,24
4,12839,25
1,12839,26
4,12839,27
2,12839,28
3,12839,29
3,12839,30
3,12839,31
2,12839,32
3,12839,33
4,1284,1
3,1284,2
1,1284,3
2,1284,4
1,1284,5
1,1284,6
2,1284,7
1,1284,8
3,1284,9
1,1284,10
2,1284,11
3,1284,12
3,1284,13
1,1284,14
3,1284,15
2,1284,16
4,1284,17
2,1284,18
4,1284,19
4,1284,20
3,1284,21
1,1284,22
2,1284,23
3,1284,24
3,1284,25
1,1284,26
1,1284,27
4,1284,28
4,1284,29
3,1284,30
2,1284,31
3,1284,32
3,1284,33
4,12840,1
3,12840,2
1,12840,3
1,12840,4
2,12840,5
4,12840,6
4,12840,7
4,12840,8
1,12840,9
4,12840,10
4,12840,11
4,12840,12
1,12840,13
4,12840,14
3,12840,15
2,12840,16
2,12840,17
3,12840,18
3,12840,19
1,12840,20
4,12840,21
1,12840,22
2,12840,23
3,12840,24
4,12840,25
4,12840,26
3,12840,27
2,12840,28
1,12840,29
2,12840,30
2,12840,31
1,12840,32
4,12840,33
4,12841,1
4,12841,2
2,12841,3
2,12841,4
4,12841,5
1,12841,6
3,12841,7
3,12841,8
2,12841,9
3,12841,10
3,12841,11
4,12841,12
4,12841,13
3,12841,14
2,12841,15
1,12841,16
2,12841,17
3,12841,18
2,12841,19
2,12841,20
4,12841,21
2,12841,22
2,12841,23
4,12841,24
2,12841,25
4,12841,26
4,12841,27
2,12841,28
1,12841,29
4,12841,30
1,12841,31
1,12841,32
3,12841,33
4,12842,1
2,12842,2
3,12842,3
4,12842,4
4,12842,5
2,12842,6
1,12842,7
2,12842,8
4,12842,9
2,12842,10
4,12842,11
4,12842,12
4,12842,13
4,12842,14
1,12842,15
2,12842,16
3,12842,17
4,12842,18
2,12842,19
2,12842,20
1,12842,21
3,12842,22
4,12842,23
2,12842,24
4,12842,25
4,12842,26
4,12842,27
1,12842,28
1,12842,29
1,12842,30
2,12842,31
2,12842,32
1,12842,33
4,12843,1
4,12843,2
3,12843,3
1,12843,4
1,12843,5
3,12843,6
2,12843,7
4,12843,8
1,12843,9
3,12843,10
2,12843,11
4,12843,12
1,12843,13
2,12843,14
2,12843,15
4,12843,16
1,12843,17
4,12843,18
3,12843,19
3,12843,20
1,12843,21
4,12843,22
3,12843,23
3,12843,24
4,12843,25
2,12843,26
2,12843,27
1,12843,28
1,12843,29
1,12843,30
4,12843,31
2,12843,32
1,12843,33
2,12844,1
3,12844,2
4,12844,3
3,12844,4
3,12844,5
4,12844,6
3,12844,7
1,12844,8
3,12844,9
4,12844,10
3,12844,11
2,12844,12
2,12844,13
1,12844,14
1,12844,15
2,12844,16
2,12844,17
1,12844,18
3,12844,19
4,12844,20
4,12844,21
3,12844,22
1,12844,23
3,12844,24
4,12844,25
1,12844,26
1,12844,27
2,12844,28
4,12844,29
2,12844,30
3,12844,31
1,12844,32
4,12844,33
3,12845,1
1,12845,2
1,12845,3
2,12845,4
2,12845,5
3,12845,6
2,12845,7
3,12845,8
2,12845,9
1,12845,10
4,12845,11
4,12845,12
2,12845,13
4,12845,14
2,12845,15
4,12845,16
3,12845,17
4,12845,18
1,12845,19
4,12845,20
2,12845,21
4,12845,22
1,12845,23
4,12845,24
1,12845,25
4,12845,26
1,12845,27
2,12845,28
1,12845,29
4,12845,30
2,12845,31
1,12845,32
3,12845,33
3,12846,1
1,12846,2
3,12846,3
4,12846,4
4,12846,5
1,12846,6
1,12846,7
3,12846,8
1,12846,9
2,12846,10
1,12846,11
1,12846,12
2,12846,13
4,12846,14
4,12846,15
1,12846,16
4,12846,17
3,12846,18
2,12846,19
1,12846,20
2,12846,21
3,12846,22
3,12846,23
2,12846,24
3,12846,25
2,12846,26
3,12846,27
1,12846,28
2,12846,29
3,12846,30
4,12846,31
4,12846,32
1,12846,33
2,12847,1
2,12847,2
1,12847,3
1,12847,4
1,12847,5
4,12847,6
4,12847,7
2,12847,8
2,12847,9
1,12847,10
3,12847,11
4,12847,12
4,12847,13
3,12847,14
3,12847,15
4,12847,16
2,12847,17
4,12847,18
2,12847,19
4,12847,20
2,12847,21
3,12847,22
3,12847,23
2,12847,24
1,12847,25
1,12847,26
2,12847,27
2,12847,28
3,12847,29
4,12847,30
2,12847,31
4,12847,32
4,12847,33
1,12848,1
2,12848,2
1,12848,3
3,12848,4
2,12848,5
4,12848,6
3,12848,7
2,12848,8
4,12848,9
4,12848,10
4,12848,11
3,12848,12
1,12848,13
3,12848,14
4,12848,15
1,12848,16
1,12848,17
1,12848,18
1,12848,19
3,12848,20
2,12848,21
4,12848,22
3,12848,23
2,12848,24
1,12848,25
1,12848,26
1,12848,27
2,12848,28
4,12848,29
3,12848,30
1,12848,31
2,12848,32
4,12848,33
2,12849,1
2,12849,2
4,12849,3
4,12849,4
1,12849,5
1,12849,6
3,12849,7
3,12849,8
4,12849,9
3,12849,10
2,12849,11
4,12849,12
1,12849,13
4,12849,14
1,12849,15
2,12849,16
4,12849,17
3,12849,18
3,12849,19
4,12849,20
4,12849,21
1,12849,22
1,12849,23
1,12849,24
4,12849,25
2,12849,26
3,12849,27
3,12849,28
1,12849,29
2,12849,30
4,12849,31
3,12849,32
2,12849,33
1,1285,1
4,1285,2
3,1285,3
3,1285,4
3,1285,5
4,1285,6
4,1285,7
2,1285,8
2,1285,9
3,1285,10
2,1285,11
4,1285,12
3,1285,13
2,1285,14
4,1285,15
2,1285,16
2,1285,17
4,1285,18
1,1285,19
4,1285,20
4,1285,21
2,1285,22
3,1285,23
1,1285,24
3,1285,25
4,1285,26
1,1285,27
1,1285,28
3,1285,29
2,1285,30
3,1285,31
3,1285,32
1,1285,33
4,12850,1
4,12850,2
4,12850,3
1,12850,4
3,12850,5
3,12850,6
2,12850,7
3,12850,8
1,12850,9
2,12850,10
1,12850,11
3,12850,12
1,12850,13
1,12850,14
1,12850,15
3,12850,16
2,12850,17
1,12850,18
4,12850,19
4,12850,20
4,12850,21
3,12850,22
3,12850,23
4,12850,24
2,12850,25
1,12850,26
2,12850,27
1,12850,28
4,12850,29
4,12850,30
1,12850,31
2,12850,32
2,12850,33
2,12851,1
1,12851,2
1,12851,3
2,12851,4
3,12851,5
1,12851,6
2,12851,7
2,12851,8
4,12851,9
1,12851,10
3,12851,11
1,12851,12
1,12851,13
2,12851,14
4,12851,15
3,12851,16
3,12851,17
4,12851,18
2,12851,19
3,12851,20
3,12851,21
3,12851,22
3,12851,23
3,12851,24
4,12851,25
3,12851,26
2,12851,27
3,12851,28
2,12851,29
1,12851,30
1,12851,31
2,12851,32
1,12851,33
4,12852,1
4,12852,2
2,12852,3
3,12852,4
4,12852,5
3,12852,6
3,12852,7
3,12852,8
4,12852,9
1,12852,10
4,12852,11
1,12852,12
4,12852,13
2,12852,14
3,12852,15
3,12852,16
1,12852,17
3,12852,18
3,12852,19
2,12852,20
1,12852,21
2,12852,22
1,12852,23
1,12852,24
4,12852,25
1,12852,26
1,12852,27
1,12852,28
4,12852,29
2,12852,30
4,12852,31
3,12852,32
3,12852,33
2,12853,1
2,12853,2
4,12853,3
4,12853,4
2,12853,5
4,12853,6
3,12853,7
4,12853,8
3,12853,9
4,12853,10
1,12853,11
3,12853,12
2,12853,13
1,12853,14
2,12853,15
2,12853,16
2,12853,17
3,12853,18
1,12853,19
1,12853,20
1,12853,21
1,12853,22
4,12853,23
3,12853,24
4,12853,25
2,12853,26
3,12853,27
2,12853,28
3,12853,29
4,12853,30
4,12853,31
3,12853,32
4,12853,33
4,12854,1
4,12854,2
2,12854,3
4,12854,4
2,12854,5
2,12854,6
3,12854,7
3,12854,8
2,12854,9
4,12854,10
4,12854,11
4,12854,12
1,12854,13
1,12854,14
4,12854,15
4,12854,16
2,12854,17
1,12854,18
3,12854,19
3,12854,20
2,12854,21
4,12854,22
3,12854,23
1,12854,24
2,12854,25
1,12854,26
4,12854,27
1,12854,28
4,12854,29
1,12854,30
1,12854,31
4,12854,32
3,12854,33
1,12855,1
2,12855,2
1,12855,3
1,12855,4
2,12855,5
4,12855,6
4,12855,7
2,12855,8
3,12855,9
1,12855,10
4,12855,11
3,12855,12
2,12855,13
3,12855,14
1,12855,15
3,12855,16
1,12855,17
3,12855,18
2,12855,19
4,12855,20
2,12855,21
4,12855,22
3,12855,23
2,12855,24
4,12855,25
1,12855,26
2,12855,27
2,12855,28
1,12855,29
3,12855,30
2,12855,31
4,12855,32
1,12855,33
1,12856,1
4,12856,2
4,12856,3
1,12856,4
1,12856,5
1,12856,6
3,12856,7
1,12856,8
3,12856,9
2,12856,10
2,12856,11
4,12856,12
4,12856,13
2,12856,14
4,12856,15
2,12856,16
3,12856,17
1,12856,18
2,12856,19
4,12856,20
1,12856,21
4,12856,22
1,12856,23
2,12856,24
3,12856,25
3,12856,26
4,12856,27
2,12856,28
1,12856,29
3,12856,30
3,12856,31
1,12856,32
4,12856,33
4,12857,1
4,12857,2
4,12857,3
1,12857,4
2,12857,5
2,12857,6
3,12857,7
4,12857,8
1,12857,9
4,12857,10
2,12857,11
2,12857,12
4,12857,13
2,12857,14
2,12857,15
1,12857,16
2,12857,17
3,12857,18
4,12857,19
2,12857,20
1,12857,21
1,12857,22
1,12857,23
4,12857,24
4,12857,25
3,12857,26
4,12857,27
1,12857,28
3,12857,29
4,12857,30
1,12857,31
2,12857,32
2,12857,33
1,12858,1
1,12858,2
3,12858,3
3,12858,4
3,12858,5
3,12858,6
4,12858,7
1,12858,8
1,12858,9
1,12858,10
4,12858,11
1,12858,12
2,12858,13
4,12858,14
3,12858,15
4,12858,16
3,12858,17
3,12858,18
1,12858,19
3,12858,20
4,12858,21
3,12858,22
1,12858,23
1,12858,24
3,12858,25
1,12858,26
4,12858,27
2,12858,28
4,12858,29
2,12858,30
1,12858,31
4,12858,32
4,12858,33
4,12859,1
1,12859,2
3,12859,3
4,12859,4
4,12859,5
1,12859,6
3,12859,7
3,12859,8
1,12859,9
3,12859,10
3,12859,11
4,12859,12
4,12859,13
2,12859,14
2,12859,15
1,12859,16
4,12859,17
3,12859,18
1,12859,19
1,12859,20
1,12859,21
1,12859,22
1,12859,23
2,12859,24
2,12859,25
4,12859,26
1,12859,27
3,12859,28
2,12859,29
3,12859,30
4,12859,31
2,12859,32
1,12859,33
1,1286,1
4,1286,2
3,1286,3
2,1286,4
3,1286,5
2,1286,6
2,1286,7
3,1286,8
4,1286,9
4,1286,10
3,1286,11
2,1286,12
2,1286,13
4,1286,14
2,1286,15
1,1286,16
2,1286,17
1,1286,18
1,1286,19
2,1286,20
3,1286,21
3,1286,22
1,1286,23
4,1286,24
4,1286,25
3,1286,26
4,1286,27
1,1286,28
2,1286,29
2,1286,30
4,1286,31
1,1286,32
4,1286,33
2,12860,1
1,12860,2
2,12860,3
4,12860,4
2,12860,5
2,12860,6
3,12860,7
1,12860,8
4,12860,9
4,12860,10
3,12860,11
1,12860,12
1,12860,13
1,12860,14
1,12860,15
3,12860,16
3,12860,17
3,12860,18
2,12860,19
1,12860,20
3,12860,21
4,12860,22
3,12860,23
1,12860,24
3,12860,25
4,12860,26
2,12860,27
1,12860,28
4,12860,29
3,12860,30
4,12860,31
3,12860,32
1,12860,33
2,12861,1
2,12861,2
2,12861,3
4,12861,4
4,12861,5
2,12861,6
3,12861,7
4,12861,8
3,12861,9
4,12861,10
2,12861,11
3,12861,12
2,12861,13
1,12861,14
3,12861,15
3,12861,16
2,12861,17
4,12861,18
1,12861,19
4,12861,20
1,12861,21
2,12861,22
3,12861,23
3,12861,24
1,12861,25
2,12861,26
4,12861,27
2,12861,28
1,12861,29
1,12861,30
2,12861,31
4,12861,32
2,12861,33
3,12862,1
3,12862,2
4,12862,3
3,12862,4
4,12862,5
2,12862,6
2,12862,7
4,12862,8
2,12862,9
4,12862,10
1,12862,11
3,12862,12
2,12862,13
4,12862,14
1,12862,15
4,12862,16
4,12862,17
3,12862,18
3,12862,19
3,12862,20
1,12862,21
3,12862,22
4,12862,23
1,12862,24
4,12862,25
1,12862,26
3,12862,27
3,12862,28
1,12862,29
1,12862,30
4,12862,31
4,12862,32
4,12862,33
4,12863,1
4,12863,2
2,12863,3
2,12863,4
1,12863,5
3,12863,6
3,12863,7
1,12863,8
3,12863,9
3,12863,10
4,12863,11
1,12863,12
1,12863,13
4,12863,14
2,12863,15
4,12863,16
1,12863,17
4,12863,18
4,12863,19
3,12863,20
3,12863,21
3,12863,22
4,12863,23
4,12863,24
3,12863,25
4,12863,26
1,12863,27
1,12863,28
2,12863,29
3,12863,30
2,12863,31
4,12863,32
2,12863,33
1,12864,1
2,12864,2
2,12864,3
2,12864,4
4,12864,5
1,12864,6
2,12864,7
3,12864,8
2,12864,9
2,12864,10
3,12864,11
1,12864,12
4,12864,13
3,12864,14
3,12864,15
2,12864,16
2,12864,17
2,12864,18
4,12864,19
2,12864,20
4,12864,21
1,12864,22
4,12864,23
3,12864,24
2,12864,25
4,12864,26
4,12864,27
2,12864,28
3,12864,29
1,12864,30
2,12864,31
4,12864,32
2,12864,33
2,12865,1
3,12865,2
1,12865,3
1,12865,4
1,12865,5
3,12865,6
2,12865,7
1,12865,8
4,12865,9
4,12865,10
1,12865,11
3,12865,12
3,12865,13
1,12865,14
1,12865,15
2,12865,16
3,12865,17
2,12865,18
3,12865,19
3,12865,20
4,12865,21
1,12865,22
1,12865,23
3,12865,24
3,12865,25
4,12865,26
3,12865,27
1,12865,28
3,12865,29
2,12865,30
2,12865,31
4,12865,32
3,12865,33
2,12866,1
3,12866,2
2,12866,3
3,12866,4
4,12866,5
4,12866,6
1,12866,7
3,12866,8
1,12866,9
2,12866,10
4,12866,11
1,12866,12
2,12866,13
2,12866,14
2,12866,15
1,12866,16
3,12866,17
3,12866,18
2,12866,19
2,12866,20
3,12866,21
3,12866,22
4,12866,23
4,12866,24
4,12866,25
4,12866,26
1,12866,27
3,12866,28
3,12866,29
2,12866,30
2,12866,31
2,12866,32
3,12866,33
2,12867,1
4,12867,2
4,12867,3
4,12867,4
3,12867,5
3,12867,6
3,12867,7
4,12867,8
4,12867,9
3,12867,10
4,12867,11
4,12867,12
1,12867,13
1,12867,14
2,12867,15
2,12867,16
4,12867,17
4,12867,18
1,12867,19
2,12867,20
2,12867,21
2,12867,22
4,12867,23
4,12867,24
3,12867,25
1,12867,26
2,12867,27
3,12867,28
2,12867,29
2,12867,30
4,12867,31
3,12867,32
4,12867,33
2,12868,1
3,12868,2
2,12868,3
4,12868,4
1,12868,5
2,12868,6
1,12868,7
1,12868,8
3,12868,9
1,12868,10
3,12868,11
4,12868,12
4,12868,13
3,12868,14
4,12868,15
4,12868,16
3,12868,17
3,12868,18
3,12868,19
4,12868,20
1,12868,21
4,12868,22
1,12868,23
4,12868,24
3,12868,25
2,12868,26
1,12868,27
3,12868,28
2,12868,29
4,12868,30
2,12868,31
3,12868,32
4,12868,33
4,12869,1
2,12869,2
4,12869,3
3,12869,4
2,12869,5
4,12869,6
4,12869,7
1,12869,8
4,12869,9
3,12869,10
3,12869,11
2,12869,12
3,12869,13
1,12869,14
2,12869,15
4,12869,16
3,12869,17
3,12869,18
3,12869,19
4,12869,20
3,12869,21
1,12869,22
2,12869,23
2,12869,24
3,12869,25
4,12869,26
4,12869,27
4,12869,28
1,12869,29
4,12869,30
4,12869,31
4,12869,32
2,12869,33
3,1287,1
1,1287,2
4,1287,3
2,1287,4
1,1287,5
2,1287,6
